Date : 2026-06-07 21:46:03
Directory : /home/allopze/dev/chome/bodega
Total : 211 files,  36586 codes, 884 comments, 2833 blanks, all 40303 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/(app)/recepcion/[id]                                                         |          1 |        134 |          0 |         15 |        149 |
| app/(app)/recepcion/nueva                                                        |          2 |        102 |          0 |         13 |        115 |
| app/(app)/reportes                                                               |          2 |        236 |          0 |         22 |        258 |
| app/(app)/solicitudes                                                            |         10 |      1,566 |         47 |        166 |      1,779 |
| app/(app)/solicitudes (Files)                                                    |          5 |      1,239 |         44 |        135 |      1,418 |
| app/(app)/solicitudes/[id]                                                       |          3 |        195 |          1 |         19 |        215 |
| app/(app)/solicitudes/nueva                                                      |          2 |        132 |          2 |         12 |        146 |
| app/(app)/trazabilidad                                                           |          2 |        368 |         23 |         44 |        435 |
| app/(auth)                                                                       |          5 |        445 |          6 |         66 |        517 |
| app/(auth)/login                                                                 |          2 |        148 |          6 |         22 |        176 |
| app/(auth)/registro                                                              |          3 |        297 |          0 |         44 |        341 |
| app/(print)                                                                      |          3 |        271 |         12 |         22 |        305 |
| app/(print) (Files)                                                              |          1 |          7 |          1 |          2 |         10 |
| app/(print)/compras                                                              |          2 |        264 |         11 |         20 |        295 |
| app/(print)/compras/[id]                                                         |          2 |        264 |         11 |         20 |        295 |
| app/(print)/compras/[id]/print                                                   |          2 |        264 |         11 |         20 |        295 |
| app/api                                                                          |          4 |        107 |         11 |         29 |        147 |
| app/api/auth                                                                     |          1 |          2 |          0 |          2 |          4 |
| app/api/auth/[...nextauth]                                                       |          1 |          2 |          0 |          2 |          4 |
| app/api/invoice-attachments                                                      |          1 |         27 |          0 |          7 |         34 |
| app/api/invoice-attachments/[id]                                                 |          1 |         27 |          0 |          7 |         34 |
| app/api/notifications                                                            |          1 |         39 |          6 |         13 |         58 |
| app/api/reportes                                                                 |          1 |         39 |          5 |          7 |         51 |
| app/api/reportes/export                                                          |          1 |         39 |          5 |          7 |         51 |
| components                                                                       |         30 |      2,762 |        136 |        264 |      3,162 |
| components/admin                                                                 |          4 |        337 |         37 |         34 |        408 |
| components/invoices                                                              |          1 |        355 |          9 |         31 |        395 |
| components/layout                                                                |          6 |        734 |         45 |         67 |        846 |
| components/providers                                                             |          1 |         12 |          0 |          3 |         15 |
| components/states                                                                |          1 |         92 |         11 |         13 |        116 |
| components/ui                                                                    |         17 |      1,232 |         34 |        116 |      1,382 |
| db                                                                               |         15 |      4,824 |        112 |        109 |      5,045 |
| db (Files)                                                                       |          2 |        332 |         20 |         33 |        385 |
| db/migrations                                                                    |          3 |      3,941 |         33 |          1 |      3,975 |
| db/migrations (Files)                                                            |          1 |        448 |         33 |          1 |        482 |
| db/migrations/meta                                                               |          2 |      3,493 |          0 |          0 |      3,493 |
| db/schema                                                                        |         10 |        551 |         59 |         75 |        685 |
| e2e                                                                              |          3 |        264 |          2 |         43 |        309 |
| lib                                                                              |         29 |      3,379 |        314 |        544 |      4,237 |
| lib (Files)                                                                      |          5 |        142 |         19 |         21 |        182 |
| lib/__tests__                                                                    |          6 |        576 |         65 |        158 |        799 |
| lib/actions                                                                      |          1 |        219 |          0 |         34 |        253 |
| lib/auth                                                                         |          6 |        334 |         40 |         49 |        423 |
| lib/email                                                                        |          1 |        345 |          0 |         46 |        391 |
| lib/reports                                                                      |          1 |        277 |          0 |         33 |        310 |
| lib/services                                                                     |          7 |      1,288 |        172 |        179 |      1,639 |
| lib/validation                                                                   |          2 |        198 |         18 |         24 |        240 |
| public                                                                           |          7 |         69 |          0 |          2 |         71 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/allopze/dev/chome/bodega/AGENTS.md                                         | Markdown           |          2 |          2 |          2 |          6 |
| /home/allopze/dev/chome/bodega/AUDITORIA_PROYECTO.md                             | Markdown           |        324 |          0 |         69 |        393 |
| /home/allopze/dev/chome/bodega/CLAUDE.md                                         | Markdown           |          1 |          0 |          1 |          2 |
| /home/allopze/dev/chome/bodega/EPP_PROVEEDORES_ESTRUCTURADO.md                   | Markdown           |         66 |          0 |          8 |         74 |
| /home/allopze/dev/chome/bodega/PLAN.md                                           | Markdown           |         68 |          0 |         13 |         81 |
| /home/allopze/dev/chome/bodega/README.md                                         | Markdown           |         57 |          0 |         18 |         75 |
| /home/allopze/dev/chome/bodega/TESTING.md                                        | Markdown           |        232 |          0 |         95 |        327 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/auditoria/audit-log.tsx           | TypeScript JSX     |         85 |          0 |          7 |         92 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/auditoria/loading.tsx             | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/auditoria/page.tsx                | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/bodegas/actions.ts                | TypeScript         |         83 |          0 |         21 |        104 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/bodegas/loading.tsx               | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/bodegas/page.tsx                  | TypeScript JSX     |         42 |          1 |          6 |         49 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/bodegas/warehouse-form.tsx        | TypeScript JSX     |        140 |          1 |         18 |        159 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/bodegas/warehouse-list.tsx        | TypeScript JSX     |        101 |          0 |          9 |        110 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/faenas/actions.ts                 | TypeScript         |        122 |          3 |         41 |        166 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/faenas/cost-center-form.tsx       | TypeScript JSX     |        115 |          1 |         14 |        130 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/faenas/faenas-list.tsx            | TypeScript JSX     |        169 |          2 |         13 |        184 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/faenas/loading.tsx                | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/faenas/page.tsx                   | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/faenas/worksite-form.tsx          | TypeScript JSX     |        100 |          1 |         15 |        116 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/[id]/loading.tsx        | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/[id]/page.tsx           | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/actions.ts              | TypeScript         |        245 |          6 |         47 |        298 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/category-panel.tsx      | TypeScript JSX     |         95 |          1 |          8 |        104 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/loading.tsx             | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/nuevo/loading.tsx       | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/nuevo/page.tsx          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/page.tsx                | TypeScript JSX     |         52 |          0 |          5 |         57 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/product-form.tsx        | TypeScript JSX     |        274 |          4 |         25 |        303 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/productos/product-list.tsx        | TypeScript JSX     |        190 |          2 |         15 |        207 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/proveedores/actions.ts            | TypeScript         |         98 |          0 |         21 |        119 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/proveedores/loading.tsx           | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/proveedores/page.tsx              | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/proveedores/supplier-form.tsx     | TypeScript JSX     |        100 |          1 |         17 |        118 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/proveedores/supplier-list.tsx     | TypeScript JSX     |         92 |          0 |          8 |        100 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/trabajadores/actions.ts           | TypeScript         |        111 |          0 |         21 |        132 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/trabajadores/loading.tsx          | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/trabajadores/page.tsx             | TypeScript JSX     |         50 |          0 |          5 |         55 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/trabajadores/worker-form.tsx      | TypeScript JSX     |        132 |          1 |         15 |        148 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/trabajadores/worker-list.tsx      | TypeScript JSX     |        123 |          0 |          9 |        132 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/usuarios/actions.ts               | TypeScript         |        256 |         11 |         44 |        311 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/usuarios/loading.tsx              | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/usuarios/page.tsx                 | TypeScript JSX     |         66 |          5 |          9 |         80 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/usuarios/user-form.tsx            | TypeScript JSX     |        270 |          9 |         27 |        306 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/usuarios/user-invite-form.tsx     | TypeScript JSX     |        200 |          1 |         17 |        218 |
| /home/allopze/dev/chome/bodega/app/(app)/admin/usuarios/user-list.tsx            | TypeScript JSX     |        155 |          6 |         10 |        171 |
| /home/allopze/dev/chome/bodega/app/(app)/aprobaciones/actions.ts                 | TypeScript         |        184 |          8 |         35 |        227 |
| /home/allopze/dev/chome/bodega/app/(app)/aprobaciones/approval-panel.tsx         | TypeScript JSX     |        368 |         20 |         36 |        424 |
| /home/allopze/dev/chome/bodega/app/(app)/aprobaciones/loading.tsx                | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/aprobaciones/page.tsx                   | TypeScript JSX     |        174 |          7 |         19 |        200 |
| /home/allopze/dev/chome/bodega/app/(app)/bodega/actions.ts                       | TypeScript         |        128 |          2 |         22 |        152 |
| /home/allopze/dev/chome/bodega/app/(app)/bodega/dispatch-panel.tsx               | TypeScript JSX     |        227 |          2 |         25 |        254 |
| /home/allopze/dev/chome/bodega/app/(app)/bodega/loading.tsx                      | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/bodega/page.tsx                         | TypeScript JSX     |        313 |          7 |         18 |        338 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/[id]/loading.tsx                | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/[id]/oc-actions.tsx             | TypeScript JSX     |         74 |          0 |          7 |         81 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/[id]/page.tsx                   | TypeScript JSX     |        242 |          6 |         20 |        268 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/actions.ts                      | TypeScript         |        210 |          6 |         33 |        249 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/loading.tsx                     | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/nueva/loading.tsx               | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/nueva/page.tsx                  | TypeScript JSX     |        136 |          3 |         17 |        156 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/oc-form.tsx                     | TypeScript JSX     |        377 |         13 |         43 |        433 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/oc-list.tsx                     | TypeScript JSX     |        189 |          7 |         14 |        210 |
| /home/allopze/dev/chome/bodega/app/(app)/compras/page.tsx                        | TypeScript JSX     |        120 |          3 |         15 |        138 |
| /home/allopze/dev/chome/bodega/app/(app)/dashboard/loading.tsx                   | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/allopze/dev/chome/bodega/app/(app)/dashboard/page.tsx                      | TypeScript JSX     |        339 |          9 |         31 |        379 |
| /home/allopze/dev/chome/bodega/app/(app)/design/page.tsx                         | TypeScript JSX     |        281 |         14 |         22 |        317 |
| /home/allopze/dev/chome/bodega/app/(app)/entregas/deliveries-table.tsx           | TypeScript JSX     |         66 |          0 |          7 |         73 |
| /home/allopze/dev/chome/bodega/app/(app)/entregas/loading.tsx                    | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/entregas/page.tsx                       | TypeScript JSX     |         79 |          0 |         10 |         89 |
| /home/allopze/dev/chome/bodega/app/(app)/error.tsx                               | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /home/allopze/dev/chome/bodega/app/(app)/layout.tsx                              | TypeScript JSX     |         43 |          1 |          6 |         50 |
| /home/allopze/dev/chome/bodega/app/(app)/not-found.tsx                           | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/[id]/page.tsx                 | TypeScript JSX     |        134 |          0 |         15 |        149 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/actions.ts                    | TypeScript         |         80 |          3 |         14 |         97 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/loading.tsx                   | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/nueva/loading.tsx             | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/nueva/page.tsx                | TypeScript JSX     |         83 |          0 |         11 |         94 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/page.tsx                      | TypeScript JSX     |         64 |          1 |         11 |         76 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/receipt-form.tsx              | TypeScript JSX     |        152 |          8 |         20 |        180 |
| /home/allopze/dev/chome/bodega/app/(app)/recepcion/recepcion-table.tsx           | TypeScript JSX     |         82 |          0 |          6 |         88 |
| /home/allopze/dev/chome/bodega/app/(app)/reportes/loading.tsx                    | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/reportes/page.tsx                       | TypeScript JSX     |        218 |          0 |         20 |        238 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/[id]/duplicate-button.tsx   | TypeScript JSX     |         25 |          1 |          5 |         31 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/[id]/loading.tsx            | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/[id]/page.tsx               | TypeScript JSX     |        151 |          0 |         12 |        163 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/actions.ts                  | TypeScript         |        310 |         11 |         47 |        368 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/loading.tsx                 | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/nueva/loading.tsx           | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/nueva/page.tsx              | TypeScript JSX     |        113 |          2 |         10 |        125 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/page.tsx                    | TypeScript JSX     |        107 |          5 |         18 |        130 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/request-form.tsx            | TypeScript JSX     |        645 |         28 |         59 |        732 |
| /home/allopze/dev/chome/bodega/app/(app)/solicitudes/request-list.tsx            | TypeScript JSX     |        159 |          0 |          9 |        168 |
| /home/allopze/dev/chome/bodega/app/(app)/template.tsx                            | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /home/allopze/dev/chome/bodega/app/(app)/trazabilidad/loading.tsx                | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /home/allopze/dev/chome/bodega/app/(app)/trazabilidad/page.tsx                   | TypeScript JSX     |        350 |         23 |         42 |        415 |
| /home/allopze/dev/chome/bodega/app/(auth)/login/login-form.tsx                   | TypeScript JSX     |         91 |          0 |         14 |        105 |
| /home/allopze/dev/chome/bodega/app/(auth)/login/page.tsx                         | TypeScript JSX     |         57 |          6 |          8 |         71 |
| /home/allopze/dev/chome/bodega/app/(auth)/registro/actions.ts                    | TypeScript         |        107 |          0 |         19 |        126 |
| /home/allopze/dev/chome/bodega/app/(auth)/registro/page.tsx                      | TypeScript JSX     |         70 |          0 |         11 |         81 |
| /home/allopze/dev/chome/bodega/app/(auth)/registro/register-form.tsx             | TypeScript JSX     |        120 |          0 |         14 |        134 |
| /home/allopze/dev/chome/bodega/app/(print)/compras/[id]/print/page.tsx           | TypeScript JSX     |        228 |         11 |         18 |        257 |
| /home/allopze/dev/chome/bodega/app/(print)/compras/[id]/print/print-trigger.tsx  | TypeScript JSX     |         36 |          0 |          2 |         38 |
| /home/allopze/dev/chome/bodega/app/(print)/layout.tsx                            | TypeScript JSX     |          7 |          1 |          2 |         10 |
| /home/allopze/dev/chome/bodega/app/api/auth/[...nextauth]/route.ts               | TypeScript         |          2 |          0 |          2 |          4 |
| /home/allopze/dev/chome/bodega/app/api/invoice-attachments/[id]/route.ts         | TypeScript         |         27 |          0 |          7 |         34 |
| /home/allopze/dev/chome/bodega/app/api/notifications/route.ts                    | TypeScript         |         39 |          6 |         13 |         58 |
| /home/allopze/dev/chome/bodega/app/api/reportes/export/route.ts                  | TypeScript         |         39 |          5 |          7 |         51 |
| /home/allopze/dev/chome/bodega/app/global-error.tsx                              | TypeScript JSX     |         47 |          0 |          4 |         51 |
| /home/allopze/dev/chome/bodega/app/globals.css                                   | PostCSS            |        112 |         24 |         26 |        162 |
| /home/allopze/dev/chome/bodega/app/icon.svg                                      | XML                |         32 |          0 |          1 |         33 |
| /home/allopze/dev/chome/bodega/app/layout.tsx                                    | TypeScript JSX     |         38 |          2 |          5 |         45 |
| /home/allopze/dev/chome/bodega/app/page.tsx                                      | TypeScript JSX     |          4 |          1 |          2 |          7 |
| /home/allopze/dev/chome/bodega/chome_feature_list.md                             | Markdown           |        953 |          0 |        285 |      1,238 |
| /home/allopze/dev/chome/bodega/chome_logo.svg                                    | XML                |         32 |          0 |          1 |         33 |
| /home/allopze/dev/chome/bodega/chome_logo_white.svg                              | XML                |         32 |          0 |          1 |         33 |
| /home/allopze/dev/chome/bodega/components/admin/data-table.tsx                   | TypeScript JSX     |        190 |         16 |         16 |        222 |
| /home/allopze/dev/chome/bodega/components/admin/form-state.ts                    | TypeScript         |          2 |          5 |          2 |          9 |
| /home/allopze/dev/chome/bodega/components/admin/sheet.tsx                        | TypeScript JSX     |        130 |         12 |         12 |        154 |
| /home/allopze/dev/chome/bodega/components/admin/submit-button.tsx                | TypeScript JSX     |         15 |          4 |          4 |         23 |
| /home/allopze/dev/chome/bodega/components/invoices/invoice-attachments-panel.tsx | TypeScript JSX     |        355 |          9 |         31 |        395 |
| /home/allopze/dev/chome/bodega/components/layout/app-shell.tsx                   | TypeScript JSX     |        100 |         11 |         15 |        126 |
| /home/allopze/dev/chome/bodega/components/layout/brand-mark.tsx                  | TypeScript JSX     |         63 |         17 |          9 |         89 |
| /home/allopze/dev/chome/bodega/components/layout/nav-items.ts                    | TypeScript         |        104 |          1 |          4 |        109 |
| /home/allopze/dev/chome/bodega/components/layout/notification-bell.tsx           | TypeScript JSX     |        195 |          3 |         19 |        217 |
| /home/allopze/dev/chome/bodega/components/layout/sidebar.tsx                     | TypeScript JSX     |        159 |          7 |         11 |        177 |
| /home/allopze/dev/chome/bodega/components/layout/top-bar.tsx                     | TypeScript JSX     |        113 |          6 |          9 |        128 |
| /home/allopze/dev/chome/bodega/components/providers/session-provider.tsx         | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /home/allopze/dev/chome/bodega/components/states/state-badge.tsx                 | TypeScript JSX     |         92 |         11 |         13 |        116 |
| /home/allopze/dev/chome/bodega/components/ui/avatar.tsx                          | TypeScript JSX     |         59 |          5 |          9 |         73 |
| /home/allopze/dev/chome/bodega/components/ui/badge.tsx                           | TypeScript JSX     |         52 |          2 |          5 |         59 |
| /home/allopze/dev/chome/bodega/components/ui/button.tsx                          | TypeScript JSX     |        111 |          3 |          7 |        121 |
| /home/allopze/dev/chome/bodega/components/ui/data-list.tsx                       | TypeScript JSX     |         47 |          4 |          5 |         56 |
| /home/allopze/dev/chome/bodega/components/ui/dialog.tsx                          | TypeScript JSX     |        102 |          1 |         10 |        113 |
| /home/allopze/dev/chome/bodega/components/ui/dropdown-menu.tsx                   | TypeScript JSX     |         88 |          0 |          8 |         96 |
| /home/allopze/dev/chome/bodega/components/ui/empty-state.tsx                     | TypeScript JSX     |         57 |          4 |          3 |         64 |
| /home/allopze/dev/chome/bodega/components/ui/field.tsx                           | TypeScript JSX     |         59 |          5 |          6 |         70 |
| /home/allopze/dev/chome/bodega/components/ui/input.tsx                           | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /home/allopze/dev/chome/bodega/components/ui/page-header.tsx                     | TypeScript JSX     |         69 |          1 |          6 |         76 |
| /home/allopze/dev/chome/bodega/components/ui/pagination.tsx                      | TypeScript JSX     |         99 |          0 |          8 |        107 |
| /home/allopze/dev/chome/bodega/components/ui/select.tsx                          | TypeScript JSX     |        152 |          1 |         11 |        164 |
| /home/allopze/dev/chome/bodega/components/ui/skeleton.tsx                        | TypeScript JSX     |         39 |          4 |          5 |         48 |
| /home/allopze/dev/chome/bodega/components/ui/table.tsx                           | TypeScript JSX     |        123 |          2 |         12 |        137 |
| /home/allopze/dev/chome/bodega/components/ui/tabs.tsx                            | TypeScript JSX     |         57 |          1 |          7 |         65 |
| /home/allopze/dev/chome/bodega/components/ui/textarea.tsx                        | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /home/allopze/dev/chome/bodega/components/ui/tooltip.tsx                         | TypeScript JSX     |         53 |          1 |          6 |         60 |
| /home/allopze/dev/chome/bodega/db/index.ts                                       | TypeScript         |         18 |          1 |          7 |         26 |
| /home/allopze/dev/chome/bodega/db/migrations/0000_reflective_mimic.sql           | SQLite             |        448 |         33 |          1 |        482 |
| /home/allopze/dev/chome/bodega/db/migrations/meta/0000_snapshot.json             | JSON               |      3,480 |          0 |          0 |      3,480 |
| /home/allopze/dev/chome/bodega/db/migrations/meta/_journal.json                  | JSON               |         13 |          0 |          0 |         13 |
| /home/allopze/dev/chome/bodega/db/schema/audit.ts                                | TypeScript         |         63 |          5 |          8 |         76 |
| /home/allopze/dev/chome/bodega/db/schema/index.ts                                | TypeScript         |          9 |          1 |          1 |         11 |
| /home/allopze/dev/chome/bodega/db/schema/invoice-attachments.ts                  | TypeScript         |         28 |          2 |          4 |         34 |
| /home/allopze/dev/chome/bodega/db/schema/products.ts                             | TypeScript         |         62 |          5 |          9 |         76 |
| /home/allopze/dev/chome/bodega/db/schema/purchasing.ts                           | TypeScript         |         67 |          7 |          7 |         81 |
| /home/allopze/dev/chome/bodega/db/schema/receiving.ts                            | TypeScript         |         69 |          7 |          8 |         84 |
| /home/allopze/dev/chome/bodega/db/schema/requests.ts                             | TypeScript         |         76 |         13 |         10 |         99 |
| /home/allopze/dev/chome/bodega/db/schema/users.ts                                | TypeScript         |         68 |          8 |         13 |         89 |
| /home/allopze/dev/chome/bodega/db/schema/warehouse.ts                            | TypeScript         |         55 |          6 |          7 |         68 |
| /home/allopze/dev/chome/bodega/db/schema/worksites.ts                            | TypeScript         |         54 |          5 |          8 |         67 |
| /home/allopze/dev/chome/bodega/db/seed.ts                                        | TypeScript         |        314 |         19 |         26 |        359 |
| /home/allopze/dev/chome/bodega/drizzle.config.ts                                 | TypeScript         |          9 |          0 |          2 |         11 |
| /home/allopze/dev/chome/bodega/e2e/purchase-flow.spec.ts                         | TypeScript         |        106 |          1 |         23 |        130 |
| /home/allopze/dev/chome/bodega/e2e/setup-db.ts                                   | TypeScript         |        140 |          0 |         15 |        155 |
| /home/allopze/dev/chome/bodega/e2e/start-server.sh                               | Shell Script       |         18 |          1 |          5 |         24 |
